19:28:44.812 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:28:44.861 INFO  ExecHelper - Result: 0
19:28:44.926 INFO  ReductionDriver - Starting reduction for variant_191
19:28:44.930 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_191.comp reduction_results/rtx_4070/syn_memory_converge/variant_191/variant_191.json
19:28:44.932 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:44.932 INFO  ExecHelper - Result: 127
19:28:44.932 INFO  CustomFileJudge - Custom file judge result: 127
19:28:44.932 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:28:44.933 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_191.comp reduction_results/rtx_4070/syn_memory_converge/variant_191/variant_191.json
19:28:44.934 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:44.935 INFO  ExecHelper - Result: 127
19:28:44.935 INFO  CustomFileJudge - Custom file judge result: 127
19:28:44.935 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:28:44.935 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_191.comp reduction_results/rtx_4070/syn_memory_converge/variant_191/variant_191.json
19:28:44.936 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:44.937 INFO  ExecHelper - Result: 127
19:28:44.937 INFO  CustomFileJudge - Custom file judge result: 127
19:28:44.937 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:28:44.938 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_191.comp reduction_results/rtx_4070/syn_memory_converge/variant_191/variant_191.json
19:28:44.939 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:44.939 INFO  ExecHelper - Result: 127
19:28:44.939 INFO  CustomFileJudge - Custom file judge result: 127
19:28:44.939 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:28:44.940 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_191.comp reduction_results/rtx_4070/syn_memory_converge/variant_191/variant_191.json
19:28:44.941 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:44.941 INFO  ExecHelper - Result: 127
19:28:44.941 INFO  CustomFileJudge - Custom file judge result: 127
19:28:44.941 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:28:44.941 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_191.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_191 /opt/reduce/rtx_4070/syn_memory_converge/variant_191.comp
