18:14:46.021 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:46.069 INFO  ExecHelper - Result: 0
18:14:46.125 INFO  ReductionDriver - Starting reduction for variant_068
18:14:46.129 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_068.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_068/variant_068.json
18:14:46.131 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.131 INFO  ExecHelper - Result: 127
18:14:46.131 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.131 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:46.132 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_068.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_068/variant_068.json
18:14:46.133 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.133 INFO  ExecHelper - Result: 127
18:14:46.134 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.134 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:46.134 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_068.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_068/variant_068.json
18:14:46.135 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.136 INFO  ExecHelper - Result: 127
18:14:46.136 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.136 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:46.136 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_068.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_068/variant_068.json
18:14:46.137 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.137 INFO  ExecHelper - Result: 127
18:14:46.138 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.138 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:46.138 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_068.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_068/variant_068.json
18:14:46.139 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.140 INFO  ExecHelper - Result: 127
18:14:46.140 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.140 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:46.140 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_068.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_068 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_068.comp
