18:16:52.591 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:52.645 INFO  ExecHelper - Result: 0
18:16:52.704 INFO  ReductionDriver - Starting reduction for variant_236
18:16:52.709 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_236.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_236/variant_236.json
18:16:52.711 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.711 INFO  ExecHelper - Result: 127
18:16:52.711 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.711 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:52.712 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_236.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_236/variant_236.json
18:16:52.713 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.713 INFO  ExecHelper - Result: 127
18:16:52.713 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.713 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:52.714 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_236.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_236/variant_236.json
18:16:52.715 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.716 INFO  ExecHelper - Result: 127
18:16:52.716 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.716 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:52.716 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_236.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_236/variant_236.json
18:16:52.717 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.718 INFO  ExecHelper - Result: 127
18:16:52.718 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.718 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:52.718 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_236.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_236/variant_236.json
18:16:52.719 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.720 INFO  ExecHelper - Result: 127
18:16:52.720 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.720 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:52.720 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_236.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_236 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_236.comp
