18:27:06.238 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:06.286 INFO  ExecHelper - Result: 0
18:27:06.346 INFO  ReductionDriver - Starting reduction for variant_988
18:27:06.350 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_988/variant_988.json
18:27:06.352 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:06.352 INFO  ExecHelper - Result: 127
18:27:06.352 INFO  CustomFileJudge - Custom file judge result: 127
18:27:06.352 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:06.353 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_988/variant_988.json
18:27:06.354 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:06.355 INFO  ExecHelper - Result: 127
18:27:06.355 INFO  CustomFileJudge - Custom file judge result: 127
18:27:06.355 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:06.355 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_988/variant_988.json
18:27:06.356 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:06.357 INFO  ExecHelper - Result: 127
18:27:06.357 INFO  CustomFileJudge - Custom file judge result: 127
18:27:06.357 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:06.358 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_988/variant_988.json
18:27:06.360 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:06.360 INFO  ExecHelper - Result: 127
18:27:06.360 INFO  CustomFileJudge - Custom file judge result: 127
18:27:06.360 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:06.362 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_988/variant_988.json
18:27:06.362 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:06.363 INFO  ExecHelper - Result: 127
18:27:06.363 INFO  CustomFileJudge - Custom file judge result: 127
18:27:06.363 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:06.363 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_988.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_988 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_988.comp
