18:17:29.703 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:29.753 INFO  ExecHelper - Result: 0
18:17:29.811 INFO  ReductionDriver - Starting reduction for variant_280
18:17:29.816 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_280.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_280/variant_280.json
18:17:29.818 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:29.818 INFO  ExecHelper - Result: 127
18:17:29.819 INFO  CustomFileJudge - Custom file judge result: 127
18:17:29.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:29.819 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_280.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_280/variant_280.json
18:17:29.820 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:29.821 INFO  ExecHelper - Result: 127
18:17:29.821 INFO  CustomFileJudge - Custom file judge result: 127
18:17:29.821 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:29.822 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_280.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_280/variant_280.json
18:17:29.823 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:29.823 INFO  ExecHelper - Result: 127
18:17:29.823 INFO  CustomFileJudge - Custom file judge result: 127
18:17:29.823 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:29.824 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_280.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_280/variant_280.json
18:17:29.825 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:29.825 INFO  ExecHelper - Result: 127
18:17:29.825 INFO  CustomFileJudge - Custom file judge result: 127
18:17:29.825 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:29.826 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_280.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_280/variant_280.json
18:17:29.827 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:29.827 INFO  ExecHelper - Result: 127
18:17:29.827 INFO  CustomFileJudge - Custom file judge result: 127
18:17:29.827 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:29.827 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_280.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_280 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_280.comp
