18:15:55.842 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:55.889 INFO  ExecHelper - Result: 0
18:15:55.946 INFO  ReductionDriver - Starting reduction for variant_156
18:15:55.950 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_156.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_156/variant_156.json
18:15:55.952 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.952 INFO  ExecHelper - Result: 127
18:15:55.952 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.952 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:55.953 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_156.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_156/variant_156.json
18:15:55.954 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.954 INFO  ExecHelper - Result: 127
18:15:55.955 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.955 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:55.955 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_156.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_156/variant_156.json
18:15:55.956 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.957 INFO  ExecHelper - Result: 127
18:15:55.957 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.957 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:55.957 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_156.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_156/variant_156.json
18:15:55.958 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.958 INFO  ExecHelper - Result: 127
18:15:55.959 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.959 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:55.959 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_156.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_156/variant_156.json
18:15:55.960 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.960 INFO  ExecHelper - Result: 127
18:15:55.960 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.960 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:55.960 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_156.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_156 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_156.comp
