19:35:57.860 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:35:57.909 INFO  ExecHelper - Result: 0
19:35:57.967 INFO  ReductionDriver - Starting reduction for variant_689
19:35:57.971 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_689.comp reduction_results/rtx_4070/syn_memory_converge/variant_689/variant_689.json
19:35:57.973 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:57.973 INFO  ExecHelper - Result: 127
19:35:57.974 INFO  CustomFileJudge - Custom file judge result: 127
19:35:57.974 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:35:57.974 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_689.comp reduction_results/rtx_4070/syn_memory_converge/variant_689/variant_689.json
19:35:57.976 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:57.976 INFO  ExecHelper - Result: 127
19:35:57.976 INFO  CustomFileJudge - Custom file judge result: 127
19:35:57.976 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:35:57.977 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_689.comp reduction_results/rtx_4070/syn_memory_converge/variant_689/variant_689.json
19:35:57.977 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:57.978 INFO  ExecHelper - Result: 127
19:35:57.978 INFO  CustomFileJudge - Custom file judge result: 127
19:35:57.978 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:35:57.979 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_689.comp reduction_results/rtx_4070/syn_memory_converge/variant_689/variant_689.json
19:35:57.979 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:57.980 INFO  ExecHelper - Result: 127
19:35:57.980 INFO  CustomFileJudge - Custom file judge result: 127
19:35:57.980 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:35:57.981 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_689.comp reduction_results/rtx_4070/syn_memory_converge/variant_689/variant_689.json
19:35:57.982 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:57.982 INFO  ExecHelper - Result: 127
19:35:57.982 INFO  CustomFileJudge - Custom file judge result: 127
19:35:57.982 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:35:57.982 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_689.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_689 /opt/reduce/rtx_4070/syn_memory_converge/variant_689.comp
