18:14:32.154 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:32.242 INFO  ExecHelper - Result: 0
18:14:33.116 INFO  ReductionDriver - Starting reduction for variant_054
18:14:33.133 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_054.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_054/variant_054.json
18:14:33.135 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.135 INFO  ExecHelper - Result: 127
18:14:33.135 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.135 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:33.141 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_054.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_054/variant_054.json
18:14:33.143 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.143 INFO  ExecHelper - Result: 127
18:14:33.143 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.143 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:33.149 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_054.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_054/variant_054.json
18:14:33.151 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.151 INFO  ExecHelper - Result: 127
18:14:33.151 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.151 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:33.158 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_054.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_054/variant_054.json
18:14:33.159 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.160 INFO  ExecHelper - Result: 127
18:14:33.160 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.160 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:33.165 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_054.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_054/variant_054.json
18:14:33.166 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.166 INFO  ExecHelper - Result: 127
18:14:33.166 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.166 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:33.166 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_054.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_054 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_054.comp
