18:16:30.482 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:30.596 INFO  ExecHelper - Result: 0
18:16:30.725 INFO  ReductionDriver - Starting reduction for variant_204
18:16:30.736 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_204.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_204/variant_204.json
18:16:30.738 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:30.738 INFO  ExecHelper - Result: 127
18:16:30.738 INFO  CustomFileJudge - Custom file judge result: 127
18:16:30.738 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:30.741 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_204.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_204/variant_204.json
18:16:30.742 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:30.742 INFO  ExecHelper - Result: 127
18:16:30.742 INFO  CustomFileJudge - Custom file judge result: 127
18:16:30.742 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:30.745 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_204.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_204/variant_204.json
18:16:30.746 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:30.747 INFO  ExecHelper - Result: 127
18:16:30.747 INFO  CustomFileJudge - Custom file judge result: 127
18:16:30.747 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:30.750 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_204.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_204/variant_204.json
18:16:30.751 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:30.751 INFO  ExecHelper - Result: 127
18:16:30.751 INFO  CustomFileJudge - Custom file judge result: 127
18:16:30.751 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:30.754 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_204.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_204/variant_204.json
18:16:30.755 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:30.755 INFO  ExecHelper - Result: 127
18:16:30.755 INFO  CustomFileJudge - Custom file judge result: 127
18:16:30.755 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:30.755 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_204.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_204 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_204.comp
