19:01:33.162 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:01:33.210 INFO  ExecHelper - Result: 0
19:01:33.266 INFO  ReductionDriver - Starting reduction for variant_810
19:01:33.271 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_810.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_810/variant_810.json
19:01:33.273 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:33.273 INFO  ExecHelper - Result: 127
19:01:33.273 INFO  CustomFileJudge - Custom file judge result: 127
19:01:33.273 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:01:33.274 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_810.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_810/variant_810.json
19:01:33.275 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:33.275 INFO  ExecHelper - Result: 127
19:01:33.275 INFO  CustomFileJudge - Custom file judge result: 127
19:01:33.275 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:01:33.276 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_810.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_810/variant_810.json
19:01:33.277 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:33.277 INFO  ExecHelper - Result: 127
19:01:33.277 INFO  CustomFileJudge - Custom file judge result: 127
19:01:33.277 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:01:33.278 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_810.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_810/variant_810.json
19:01:33.279 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:33.280 INFO  ExecHelper - Result: 127
19:01:33.280 INFO  CustomFileJudge - Custom file judge result: 127
19:01:33.280 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:01:33.280 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_810.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_810/variant_810.json
19:01:33.281 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:33.281 INFO  ExecHelper - Result: 127
19:01:33.282 INFO  CustomFileJudge - Custom file judge result: 127
19:01:33.282 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:01:33.282 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_810.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_810 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_810.comp
