19:31:22.458 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:31:22.516 INFO  ExecHelper - Result: 0
19:31:22.572 INFO  ReductionDriver - Starting reduction for variant_370
19:31:22.577 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_370.comp reduction_results/rtx_4070/syn_memory_converge/variant_370/variant_370.json
19:31:22.578 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:22.578 INFO  ExecHelper - Result: 127
19:31:22.579 INFO  CustomFileJudge - Custom file judge result: 127
19:31:22.579 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:31:22.579 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_370.comp reduction_results/rtx_4070/syn_memory_converge/variant_370/variant_370.json
19:31:22.580 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:22.581 INFO  ExecHelper - Result: 127
19:31:22.581 INFO  CustomFileJudge - Custom file judge result: 127
19:31:22.581 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:31:22.582 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_370.comp reduction_results/rtx_4070/syn_memory_converge/variant_370/variant_370.json
19:31:22.583 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:22.583 INFO  ExecHelper - Result: 127
19:31:22.583 INFO  CustomFileJudge - Custom file judge result: 127
19:31:22.583 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:31:22.584 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_370.comp reduction_results/rtx_4070/syn_memory_converge/variant_370/variant_370.json
19:31:22.585 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:22.585 INFO  ExecHelper - Result: 127
19:31:22.585 INFO  CustomFileJudge - Custom file judge result: 127
19:31:22.585 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:31:22.586 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_370.comp reduction_results/rtx_4070/syn_memory_converge/variant_370/variant_370.json
19:31:22.587 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:22.587 INFO  ExecHelper - Result: 127
19:31:22.587 INFO  CustomFileJudge - Custom file judge result: 127
19:31:22.587 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:31:22.587 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_370.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_370 /opt/reduce/rtx_4070/syn_memory_converge/variant_370.comp
