18:30:20.525 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:30:20.573 INFO  ExecHelper - Result: 0
18:30:20.632 INFO  ReductionDriver - Starting reduction for variant_223
18:30:20.638 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223/variant_223.json
18:30:20.640 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:20.640 INFO  ExecHelper - Result: 127
18:30:20.640 INFO  CustomFileJudge - Custom file judge result: 127
18:30:20.640 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:30:20.641 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223/variant_223.json
18:30:20.642 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:20.642 INFO  ExecHelper - Result: 127
18:30:20.642 INFO  CustomFileJudge - Custom file judge result: 127
18:30:20.642 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:30:20.643 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223/variant_223.json
18:30:20.644 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:20.644 INFO  ExecHelper - Result: 127
18:30:20.644 INFO  CustomFileJudge - Custom file judge result: 127
18:30:20.644 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:30:20.645 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223/variant_223.json
18:30:20.646 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:20.646 INFO  ExecHelper - Result: 127
18:30:20.646 INFO  CustomFileJudge - Custom file judge result: 127
18:30:20.646 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:30:20.647 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223/variant_223.json
18:30:20.648 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:20.648 INFO  ExecHelper - Result: 127
18:30:20.648 INFO  CustomFileJudge - Custom file judge result: 127
18:30:20.648 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:30:20.648 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_223.comp
