18:21:10.005 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:10.314 INFO  ExecHelper - Result: 0
18:21:10.863 INFO  ReductionDriver - Starting reduction for variant_534
18:21:10.875 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_534.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_534/variant_534.json
18:21:10.877 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:10.878 INFO  ExecHelper - Result: 127
18:21:10.878 INFO  CustomFileJudge - Custom file judge result: 127
18:21:10.878 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:10.881 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_534.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_534/variant_534.json
18:21:10.893 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:10.893 INFO  ExecHelper - Result: 127
18:21:10.893 INFO  CustomFileJudge - Custom file judge result: 127
18:21:10.893 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:10.898 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_534.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_534/variant_534.json
18:21:10.899 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:10.899 INFO  ExecHelper - Result: 127
18:21:10.899 INFO  CustomFileJudge - Custom file judge result: 127
18:21:10.899 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:10.903 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_534.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_534/variant_534.json
18:21:10.903 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:10.904 INFO  ExecHelper - Result: 127
18:21:10.904 INFO  CustomFileJudge - Custom file judge result: 127
18:21:10.904 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:10.907 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_534.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_534/variant_534.json
18:21:10.909 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:10.909 INFO  ExecHelper - Result: 127
18:21:10.909 INFO  CustomFileJudge - Custom file judge result: 127
18:21:10.909 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:10.909 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_534.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_534 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_534.comp
