18:25:48.786 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:48.836 INFO  ExecHelper - Result: 0
18:25:48.926 INFO  ReductionDriver - Starting reduction for variant_894
18:25:48.938 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_894.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_894/variant_894.json
18:25:48.939 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:48.939 INFO  ExecHelper - Result: 127
18:25:48.939 INFO  CustomFileJudge - Custom file judge result: 127
18:25:48.939 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:48.944 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_894.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_894/variant_894.json
18:25:48.945 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:48.945 INFO  ExecHelper - Result: 127
18:25:48.945 INFO  CustomFileJudge - Custom file judge result: 127
18:25:48.945 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:48.947 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_894.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_894/variant_894.json
18:25:48.948 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:48.949 INFO  ExecHelper - Result: 127
18:25:48.949 INFO  CustomFileJudge - Custom file judge result: 127
18:25:48.949 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:48.951 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_894.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_894/variant_894.json
18:25:48.953 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:48.953 INFO  ExecHelper - Result: 127
18:25:48.953 INFO  CustomFileJudge - Custom file judge result: 127
18:25:48.953 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:48.956 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_894.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_894/variant_894.json
18:25:48.958 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:48.958 INFO  ExecHelper - Result: 127
18:25:48.958 INFO  CustomFileJudge - Custom file judge result: 127
18:25:48.958 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:48.958 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_894.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_894 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_894.comp
