19:53:13.793 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:53:13.840 INFO  ExecHelper - Result: 0
19:53:13.897 INFO  ReductionDriver - Starting reduction for variant_876
19:53:13.902 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_876.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_876/variant_876.json
19:53:13.904 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:13.904 INFO  ExecHelper - Result: 127
19:53:13.904 INFO  CustomFileJudge - Custom file judge result: 127
19:53:13.904 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:53:13.905 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_876.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_876/variant_876.json
19:53:13.906 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:13.907 INFO  ExecHelper - Result: 127
19:53:13.907 INFO  CustomFileJudge - Custom file judge result: 127
19:53:13.907 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:53:13.907 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_876.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_876/variant_876.json
19:53:13.908 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:13.909 INFO  ExecHelper - Result: 127
19:53:13.909 INFO  CustomFileJudge - Custom file judge result: 127
19:53:13.909 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:53:13.909 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_876.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_876/variant_876.json
19:53:13.910 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:13.911 INFO  ExecHelper - Result: 127
19:53:13.911 INFO  CustomFileJudge - Custom file judge result: 127
19:53:13.911 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:53:13.911 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_876.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_876/variant_876.json
19:53:13.912 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:13.913 INFO  ExecHelper - Result: 127
19:53:13.913 INFO  CustomFileJudge - Custom file judge result: 127
19:53:13.913 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:53:13.913 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_876.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_876 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_876.comp
