18:14:17.255 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:17.306 INFO  ExecHelper - Result: 0
18:14:17.364 INFO  ReductionDriver - Starting reduction for variant_035
18:14:17.369 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_035.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_035/variant_035.json
18:14:17.371 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:17.371 INFO  ExecHelper - Result: 127
18:14:17.371 INFO  CustomFileJudge - Custom file judge result: 127
18:14:17.371 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:17.372 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_035.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_035/variant_035.json
18:14:17.373 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:17.373 INFO  ExecHelper - Result: 127
18:14:17.373 INFO  CustomFileJudge - Custom file judge result: 127
18:14:17.373 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:17.374 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_035.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_035/variant_035.json
18:14:17.374 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:17.375 INFO  ExecHelper - Result: 127
18:14:17.375 INFO  CustomFileJudge - Custom file judge result: 127
18:14:17.375 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:17.376 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_035.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_035/variant_035.json
18:14:17.377 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:17.377 INFO  ExecHelper - Result: 127
18:14:17.377 INFO  CustomFileJudge - Custom file judge result: 127
18:14:17.377 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:17.378 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_035.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_035/variant_035.json
18:14:17.379 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:17.379 INFO  ExecHelper - Result: 127
18:14:17.379 INFO  CustomFileJudge - Custom file judge result: 127
18:14:17.379 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:17.379 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_035.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_035 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_035.comp
