18:24:46.735 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:46.783 INFO  ExecHelper - Result: 0
18:24:46.842 INFO  ReductionDriver - Starting reduction for variant_817
18:24:46.846 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_817.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_817/variant_817.json
18:24:46.848 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:46.849 INFO  ExecHelper - Result: 127
18:24:46.849 INFO  CustomFileJudge - Custom file judge result: 127
18:24:46.849 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:46.849 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_817.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_817/variant_817.json
18:24:46.851 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:46.851 INFO  ExecHelper - Result: 127
18:24:46.851 INFO  CustomFileJudge - Custom file judge result: 127
18:24:46.851 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:46.852 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_817.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_817/variant_817.json
18:24:46.852 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:46.853 INFO  ExecHelper - Result: 127
18:24:46.853 INFO  CustomFileJudge - Custom file judge result: 127
18:24:46.853 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:46.854 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_817.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_817/variant_817.json
18:24:46.855 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:46.855 INFO  ExecHelper - Result: 127
18:24:46.855 INFO  CustomFileJudge - Custom file judge result: 127
18:24:46.855 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:46.856 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_817.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_817/variant_817.json
18:24:46.857 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:46.857 INFO  ExecHelper - Result: 127
18:24:46.857 INFO  CustomFileJudge - Custom file judge result: 127
18:24:46.857 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:46.857 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_817.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_817 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_817.comp
