18:20:15.304 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:15.351 INFO  ExecHelper - Result: 0
18:20:15.435 INFO  ReductionDriver - Starting reduction for variant_472
18:20:15.445 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_472.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_472/variant_472.json
18:20:15.447 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:15.447 INFO  ExecHelper - Result: 127
18:20:15.447 INFO  CustomFileJudge - Custom file judge result: 127
18:20:15.447 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:15.450 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_472.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_472/variant_472.json
18:20:15.451 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:15.451 INFO  ExecHelper - Result: 127
18:20:15.451 INFO  CustomFileJudge - Custom file judge result: 127
18:20:15.451 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:15.454 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_472.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_472/variant_472.json
18:20:15.455 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:15.455 INFO  ExecHelper - Result: 127
18:20:15.455 INFO  CustomFileJudge - Custom file judge result: 127
18:20:15.455 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:15.459 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_472.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_472/variant_472.json
18:20:15.460 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:15.460 INFO  ExecHelper - Result: 127
18:20:15.460 INFO  CustomFileJudge - Custom file judge result: 127
18:20:15.461 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:15.465 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_472.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_472/variant_472.json
18:20:15.466 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:15.466 INFO  ExecHelper - Result: 127
18:20:15.466 INFO  CustomFileJudge - Custom file judge result: 127
18:20:15.466 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:15.466 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_472.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_472 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_472.comp
