18:57:30.645 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:57:30.739 INFO  ExecHelper - Result: 0
18:57:31.187 INFO  ReductionDriver - Starting reduction for variant_512
18:57:31.204 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_512.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_512/variant_512.json
18:57:31.206 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:31.206 INFO  ExecHelper - Result: 127
18:57:31.206 INFO  CustomFileJudge - Custom file judge result: 127
18:57:31.206 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:57:31.215 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_512.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_512/variant_512.json
18:57:31.216 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:31.217 INFO  ExecHelper - Result: 127
18:57:31.217 INFO  CustomFileJudge - Custom file judge result: 127
18:57:31.217 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:57:31.224 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_512.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_512/variant_512.json
18:57:31.225 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:31.225 INFO  ExecHelper - Result: 127
18:57:31.225 INFO  CustomFileJudge - Custom file judge result: 127
18:57:31.225 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:57:31.232 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_512.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_512/variant_512.json
18:57:31.233 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:31.233 INFO  ExecHelper - Result: 127
18:57:31.233 INFO  CustomFileJudge - Custom file judge result: 127
18:57:31.233 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:57:31.239 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_512.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_512/variant_512.json
18:57:31.240 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:31.240 INFO  ExecHelper - Result: 127
18:57:31.240 INFO  CustomFileJudge - Custom file judge result: 127
18:57:31.240 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:57:31.240 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_512.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_512 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_512.comp
