18:43:14.613 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:43:14.668 INFO  ExecHelper - Result: 0
18:43:15.789 INFO  ReductionDriver - Starting reduction for variant_022
18:43:15.908 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn/variant_022.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn/variant_022/variant_022.json
18:43:15.911 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:43:15.911 INFO  ExecHelper - Result: 127
18:43:15.911 INFO  CustomFileJudge - Custom file judge result: 127
18:43:15.911 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:43:16.018 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn/variant_022.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn/variant_022/variant_022.json
18:43:16.020 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:43:16.020 INFO  ExecHelper - Result: 127
18:43:16.020 INFO  CustomFileJudge - Custom file judge result: 127
18:43:16.020 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:43:16.121 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn/variant_022.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn/variant_022/variant_022.json
18:43:16.123 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:43:16.123 INFO  ExecHelper - Result: 127
18:43:16.123 INFO  CustomFileJudge - Custom file judge result: 127
18:43:16.123 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:43:16.223 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn/variant_022.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn/variant_022/variant_022.json
18:43:16.224 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:43:16.225 INFO  ExecHelper - Result: 127
18:43:16.225 INFO  CustomFileJudge - Custom file judge result: 127
18:43:16.225 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:43:16.324 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn/variant_022.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn/variant_022/variant_022.json
18:43:16.326 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:43:16.326 INFO  ExecHelper - Result: 127
18:43:16.326 INFO  CustomFileJudge - Custom file judge result: 127
18:43:16.326 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:43:16.326 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_branch_syn/variant_022.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_branch_syn/variant_022 /opt/reduce/intel_iris_xe_graphics/syn_branch_syn/variant_022.comp
