18:18:33.155 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:33.202 INFO  ExecHelper - Result: 0
18:18:33.264 INFO  ReductionDriver - Starting reduction for variant_358
18:18:33.269 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_358.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_358/variant_358.json
18:18:33.270 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:33.271 INFO  ExecHelper - Result: 127
18:18:33.271 INFO  CustomFileJudge - Custom file judge result: 127
18:18:33.271 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:33.272 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_358.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_358/variant_358.json
18:18:33.273 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:33.273 INFO  ExecHelper - Result: 127
18:18:33.273 INFO  CustomFileJudge - Custom file judge result: 127
18:18:33.273 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:33.274 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_358.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_358/variant_358.json
18:18:33.275 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:33.276 INFO  ExecHelper - Result: 127
18:18:33.276 INFO  CustomFileJudge - Custom file judge result: 127
18:18:33.276 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:33.276 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_358.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_358/variant_358.json
18:18:33.277 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:33.278 INFO  ExecHelper - Result: 127
18:18:33.278 INFO  CustomFileJudge - Custom file judge result: 127
18:18:33.278 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:33.278 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_358.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_358/variant_358.json
18:18:33.280 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:33.280 INFO  ExecHelper - Result: 127
18:18:33.280 INFO  CustomFileJudge - Custom file judge result: 127
18:18:33.280 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:33.280 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_358.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_358 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_358.comp
