18:21:44.733 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:44.784 INFO  ExecHelper - Result: 0
18:21:44.841 INFO  ReductionDriver - Starting reduction for variant_574
18:21:44.846 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_574.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_574/variant_574.json
18:21:44.847 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:44.848 INFO  ExecHelper - Result: 127
18:21:44.848 INFO  CustomFileJudge - Custom file judge result: 127
18:21:44.848 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:44.849 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_574.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_574/variant_574.json
18:21:44.850 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:44.850 INFO  ExecHelper - Result: 127
18:21:44.850 INFO  CustomFileJudge - Custom file judge result: 127
18:21:44.850 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:44.851 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_574.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_574/variant_574.json
18:21:44.852 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:44.852 INFO  ExecHelper - Result: 127
18:21:44.852 INFO  CustomFileJudge - Custom file judge result: 127
18:21:44.852 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:44.853 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_574.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_574/variant_574.json
18:21:44.854 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:44.854 INFO  ExecHelper - Result: 127
18:21:44.854 INFO  CustomFileJudge - Custom file judge result: 127
18:21:44.854 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:44.856 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_574.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_574/variant_574.json
18:21:44.856 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:44.857 INFO  ExecHelper - Result: 127
18:21:44.857 INFO  CustomFileJudge - Custom file judge result: 127
18:21:44.857 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:44.857 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_574.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_574 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_574.comp
