18:18:28.031 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:28.079 INFO  ExecHelper - Result: 0
18:18:28.138 INFO  ReductionDriver - Starting reduction for variant_352
18:18:28.143 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_352.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_352/variant_352.json
18:18:28.144 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:28.145 INFO  ExecHelper - Result: 127
18:18:28.145 INFO  CustomFileJudge - Custom file judge result: 127
18:18:28.145 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:28.145 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_352.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_352/variant_352.json
18:18:28.147 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:28.147 INFO  ExecHelper - Result: 127
18:18:28.147 INFO  CustomFileJudge - Custom file judge result: 127
18:18:28.147 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:28.148 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_352.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_352/variant_352.json
18:18:28.148 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:28.149 INFO  ExecHelper - Result: 127
18:18:28.149 INFO  CustomFileJudge - Custom file judge result: 127
18:18:28.149 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:28.150 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_352.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_352/variant_352.json
18:18:28.151 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:28.151 INFO  ExecHelper - Result: 127
18:18:28.151 INFO  CustomFileJudge - Custom file judge result: 127
18:18:28.151 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:28.152 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_352.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_352/variant_352.json
18:18:28.153 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:28.153 INFO  ExecHelper - Result: 127
18:18:28.153 INFO  CustomFileJudge - Custom file judge result: 127
18:18:28.153 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:28.153 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_352.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_352 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_352.comp
