18:16:31.134 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:31.182 INFO  ExecHelper - Result: 0
18:16:31.241 INFO  ReductionDriver - Starting reduction for variant_205
18:16:31.245 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_205.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_205/variant_205.json
18:16:31.247 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:31.247 INFO  ExecHelper - Result: 127
18:16:31.248 INFO  CustomFileJudge - Custom file judge result: 127
18:16:31.248 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:31.248 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_205.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_205/variant_205.json
18:16:31.250 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:31.250 INFO  ExecHelper - Result: 127
18:16:31.250 INFO  CustomFileJudge - Custom file judge result: 127
18:16:31.250 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:31.251 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_205.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_205/variant_205.json
18:16:31.252 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:31.252 INFO  ExecHelper - Result: 127
18:16:31.252 INFO  CustomFileJudge - Custom file judge result: 127
18:16:31.252 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:31.253 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_205.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_205/variant_205.json
18:16:31.254 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:31.254 INFO  ExecHelper - Result: 127
18:16:31.254 INFO  CustomFileJudge - Custom file judge result: 127
18:16:31.254 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:31.255 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_205.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_205/variant_205.json
18:16:31.256 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:31.256 INFO  ExecHelper - Result: 127
18:16:31.256 INFO  CustomFileJudge - Custom file judge result: 127
18:16:31.256 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:31.256 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_205.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_205 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_205.comp
