19:42:04.174 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:42:04.224 INFO  ExecHelper - Result: 0
19:42:04.283 INFO  ReductionDriver - Starting reduction for variant_130
19:42:04.287 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_130.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_130/variant_130.json
19:42:04.289 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:04.290 INFO  ExecHelper - Result: 127
19:42:04.290 INFO  CustomFileJudge - Custom file judge result: 127
19:42:04.290 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:42:04.291 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_130.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_130/variant_130.json
19:42:04.291 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:04.292 INFO  ExecHelper - Result: 127
19:42:04.292 INFO  CustomFileJudge - Custom file judge result: 127
19:42:04.292 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:42:04.293 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_130.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_130/variant_130.json
19:42:04.294 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:04.294 INFO  ExecHelper - Result: 127
19:42:04.294 INFO  CustomFileJudge - Custom file judge result: 127
19:42:04.294 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:42:04.295 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_130.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_130/variant_130.json
19:42:04.296 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:04.296 INFO  ExecHelper - Result: 127
19:42:04.296 INFO  CustomFileJudge - Custom file judge result: 127
19:42:04.296 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:42:04.297 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_130.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_130/variant_130.json
19:42:04.298 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:04.298 INFO  ExecHelper - Result: 127
19:42:04.298 INFO  CustomFileJudge - Custom file judge result: 127
19:42:04.298 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:42:04.298 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_130.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_130 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_130.comp
