18:27:49.110 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:49.157 INFO  ExecHelper - Result: 0
18:27:49.214 INFO  ReductionDriver - Starting reduction for variant_048
18:27:49.219 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048/variant_048.json
18:27:49.220 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:49.221 INFO  ExecHelper - Result: 127
18:27:49.221 INFO  CustomFileJudge - Custom file judge result: 127
18:27:49.221 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:49.222 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048/variant_048.json
18:27:49.223 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:49.223 INFO  ExecHelper - Result: 127
18:27:49.223 INFO  CustomFileJudge - Custom file judge result: 127
18:27:49.223 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:49.224 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048/variant_048.json
18:27:49.225 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:49.225 INFO  ExecHelper - Result: 127
18:27:49.225 INFO  CustomFileJudge - Custom file judge result: 127
18:27:49.225 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:49.226 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048/variant_048.json
18:27:49.227 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:49.227 INFO  ExecHelper - Result: 127
18:27:49.227 INFO  CustomFileJudge - Custom file judge result: 127
18:27:49.227 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:49.228 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048/variant_048.json
18:27:49.229 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:49.229 INFO  ExecHelper - Result: 127
18:27:49.229 INFO  CustomFileJudge - Custom file judge result: 127
18:27:49.229 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:49.229 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_048.comp
