19:12:22.361 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:12:22.410 INFO  ExecHelper - Result: 0
19:12:22.490 INFO  ReductionDriver - Starting reduction for variant_561
19:12:22.499 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561/variant_561.json
19:12:22.501 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:22.501 INFO  ExecHelper - Result: 127
19:12:22.501 INFO  CustomFileJudge - Custom file judge result: 127
19:12:22.501 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:12:22.504 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561/variant_561.json
19:12:22.505 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:22.505 INFO  ExecHelper - Result: 127
19:12:22.505 INFO  CustomFileJudge - Custom file judge result: 127
19:12:22.505 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:12:22.507 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561/variant_561.json
19:12:22.508 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:22.509 INFO  ExecHelper - Result: 127
19:12:22.509 INFO  CustomFileJudge - Custom file judge result: 127
19:12:22.509 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:12:22.510 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561/variant_561.json
19:12:22.512 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:22.512 INFO  ExecHelper - Result: 127
19:12:22.512 INFO  CustomFileJudge - Custom file judge result: 127
19:12:22.512 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:12:22.514 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561/variant_561.json
19:12:22.515 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:22.515 INFO  ExecHelper - Result: 127
19:12:22.515 INFO  CustomFileJudge - Custom file judge result: 127
19:12:22.515 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:12:22.515 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_561.comp
