18:25:24.195 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:24.244 INFO  ExecHelper - Result: 0
18:25:24.305 INFO  ReductionDriver - Starting reduction for variant_865
18:25:24.310 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_865.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_865/variant_865.json
18:25:24.312 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:24.312 INFO  ExecHelper - Result: 127
18:25:24.312 INFO  CustomFileJudge - Custom file judge result: 127
18:25:24.312 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:24.313 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_865.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_865/variant_865.json
18:25:24.314 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:24.314 INFO  ExecHelper - Result: 127
18:25:24.314 INFO  CustomFileJudge - Custom file judge result: 127
18:25:24.314 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:24.316 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_865.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_865/variant_865.json
18:25:24.317 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:24.317 INFO  ExecHelper - Result: 127
18:25:24.317 INFO  CustomFileJudge - Custom file judge result: 127
18:25:24.317 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:24.319 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_865.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_865/variant_865.json
18:25:24.320 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:24.320 INFO  ExecHelper - Result: 127
18:25:24.320 INFO  CustomFileJudge - Custom file judge result: 127
18:25:24.320 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:24.322 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_865.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_865/variant_865.json
18:25:24.323 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:24.323 INFO  ExecHelper - Result: 127
18:25:24.323 INFO  CustomFileJudge - Custom file judge result: 127
18:25:24.323 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:24.323 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_865.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_865 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_865.comp
