18:24:24.041 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:24.088 INFO  ExecHelper - Result: 0
18:24:24.147 INFO  ReductionDriver - Starting reduction for variant_789
18:24:24.151 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_789.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_789/variant_789.json
18:24:24.153 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:24.154 INFO  ExecHelper - Result: 127
18:24:24.154 INFO  CustomFileJudge - Custom file judge result: 127
18:24:24.154 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:24.155 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_789.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_789/variant_789.json
18:24:24.156 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:24.156 INFO  ExecHelper - Result: 127
18:24:24.156 INFO  CustomFileJudge - Custom file judge result: 127
18:24:24.156 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:24.157 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_789.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_789/variant_789.json
18:24:24.158 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:24.158 INFO  ExecHelper - Result: 127
18:24:24.158 INFO  CustomFileJudge - Custom file judge result: 127
18:24:24.158 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:24.159 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_789.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_789/variant_789.json
18:24:24.160 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:24.160 INFO  ExecHelper - Result: 127
18:24:24.160 INFO  CustomFileJudge - Custom file judge result: 127
18:24:24.160 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:24.161 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_789.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_789/variant_789.json
18:24:24.162 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:24.162 INFO  ExecHelper - Result: 127
18:24:24.162 INFO  CustomFileJudge - Custom file judge result: 127
18:24:24.162 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:24.162 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_789.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_789 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_789.comp
