19:14:19.273 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:14:19.321 INFO  ExecHelper - Result: 0
19:14:19.378 INFO  ReductionDriver - Starting reduction for variant_687
19:14:19.383 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687/variant_687.json
19:14:19.384 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:19.385 INFO  ExecHelper - Result: 127
19:14:19.385 INFO  CustomFileJudge - Custom file judge result: 127
19:14:19.385 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:14:19.386 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687/variant_687.json
19:14:19.386 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:19.387 INFO  ExecHelper - Result: 127
19:14:19.387 INFO  CustomFileJudge - Custom file judge result: 127
19:14:19.387 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:14:19.388 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687/variant_687.json
19:14:19.389 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:19.389 INFO  ExecHelper - Result: 127
19:14:19.389 INFO  CustomFileJudge - Custom file judge result: 127
19:14:19.389 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:14:19.390 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687/variant_687.json
19:14:19.391 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:19.391 INFO  ExecHelper - Result: 127
19:14:19.391 INFO  CustomFileJudge - Custom file judge result: 127
19:14:19.391 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:14:19.392 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687/variant_687.json
19:14:19.393 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:19.393 INFO  ExecHelper - Result: 127
19:14:19.393 INFO  CustomFileJudge - Custom file judge result: 127
19:14:19.393 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:14:19.393 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_687.comp
