19:15:03.525 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:15:03.575 INFO  ExecHelper - Result: 0
19:15:03.635 INFO  ReductionDriver - Starting reduction for variant_731
19:15:03.639 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731/variant_731.json
19:15:03.641 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.641 INFO  ExecHelper - Result: 127
19:15:03.641 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.641 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:15:03.642 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731/variant_731.json
19:15:03.643 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.644 INFO  ExecHelper - Result: 127
19:15:03.644 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.644 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:15:03.644 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731/variant_731.json
19:15:03.645 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.646 INFO  ExecHelper - Result: 127
19:15:03.646 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.646 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:15:03.647 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731/variant_731.json
19:15:03.648 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.648 INFO  ExecHelper - Result: 127
19:15:03.648 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.648 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:15:03.649 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731/variant_731.json
19:15:03.650 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:03.650 INFO  ExecHelper - Result: 127
19:15:03.650 INFO  CustomFileJudge - Custom file judge result: 127
19:15:03.650 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:15:03.650 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_731.comp
