18:22:46.415 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:46.463 INFO  ExecHelper - Result: 0
18:22:46.522 INFO  ReductionDriver - Starting reduction for variant_657
18:22:46.526 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_657.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_657/variant_657.json
18:22:46.528 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:46.528 INFO  ExecHelper - Result: 127
18:22:46.528 INFO  CustomFileJudge - Custom file judge result: 127
18:22:46.528 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:46.529 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_657.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_657/variant_657.json
18:22:46.530 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:46.530 INFO  ExecHelper - Result: 127
18:22:46.530 INFO  CustomFileJudge - Custom file judge result: 127
18:22:46.530 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:46.532 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_657.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_657/variant_657.json
18:22:46.533 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:46.533 INFO  ExecHelper - Result: 127
18:22:46.533 INFO  CustomFileJudge - Custom file judge result: 127
18:22:46.533 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:46.534 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_657.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_657/variant_657.json
18:22:46.535 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:46.535 INFO  ExecHelper - Result: 127
18:22:46.535 INFO  CustomFileJudge - Custom file judge result: 127
18:22:46.535 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:46.536 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_657.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_657/variant_657.json
18:22:46.537 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:46.537 INFO  ExecHelper - Result: 127
18:22:46.537 INFO  CustomFileJudge - Custom file judge result: 127
18:22:46.537 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:46.537 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_657.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_657 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_657.comp
