18:16:43.975 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:44.023 INFO  ExecHelper - Result: 0
18:16:44.082 INFO  ReductionDriver - Starting reduction for variant_222
18:16:44.086 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_222.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_222/variant_222.json
18:16:44.088 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.088 INFO  ExecHelper - Result: 127
18:16:44.088 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.088 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:44.089 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_222.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_222/variant_222.json
18:16:44.090 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.090 INFO  ExecHelper - Result: 127
18:16:44.090 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.090 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:44.091 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_222.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_222/variant_222.json
18:16:44.092 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.092 INFO  ExecHelper - Result: 127
18:16:44.092 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.092 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:44.093 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_222.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_222/variant_222.json
18:16:44.094 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.094 INFO  ExecHelper - Result: 127
18:16:44.094 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.094 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:44.095 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_222.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_222/variant_222.json
18:16:44.096 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.096 INFO  ExecHelper - Result: 127
18:16:44.096 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.096 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:44.096 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_222.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_222 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_222.comp
