18:15:48.881 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:48.930 INFO  ExecHelper - Result: 0
18:15:48.991 INFO  ReductionDriver - Starting reduction for variant_147
18:15:48.996 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_147.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_147/variant_147.json
18:15:48.997 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:48.997 INFO  ExecHelper - Result: 127
18:15:48.997 INFO  CustomFileJudge - Custom file judge result: 127
18:15:48.997 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:48.998 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_147.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_147/variant_147.json
18:15:48.999 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:49.000 INFO  ExecHelper - Result: 127
18:15:49.000 INFO  CustomFileJudge - Custom file judge result: 127
18:15:49.000 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:49.000 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_147.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_147/variant_147.json
18:15:49.001 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:49.001 INFO  ExecHelper - Result: 127
18:15:49.001 INFO  CustomFileJudge - Custom file judge result: 127
18:15:49.002 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:49.002 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_147.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_147/variant_147.json
18:15:49.003 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:49.003 INFO  ExecHelper - Result: 127
18:15:49.003 INFO  CustomFileJudge - Custom file judge result: 127
18:15:49.003 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:49.004 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_147.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_147/variant_147.json
18:15:49.005 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:49.005 INFO  ExecHelper - Result: 127
18:15:49.005 INFO  CustomFileJudge - Custom file judge result: 127
18:15:49.005 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:49.005 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_147.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_147 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_147.comp
