18:29:00.829 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:29:00.988 INFO  ExecHelper - Result: 0
18:29:01.748 INFO  ReductionDriver - Starting reduction for variant_132
18:29:01.782 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132/variant_132.json
18:29:01.784 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:01.784 INFO  ExecHelper - Result: 127
18:29:01.784 INFO  CustomFileJudge - Custom file judge result: 127
18:29:01.784 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:29:01.796 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132/variant_132.json
18:29:01.798 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:01.798 INFO  ExecHelper - Result: 127
18:29:01.798 INFO  CustomFileJudge - Custom file judge result: 127
18:29:01.798 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:29:01.814 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132/variant_132.json
18:29:01.815 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:01.815 INFO  ExecHelper - Result: 127
18:29:01.816 INFO  CustomFileJudge - Custom file judge result: 127
18:29:01.816 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:29:01.826 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132/variant_132.json
18:29:01.827 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:01.827 INFO  ExecHelper - Result: 127
18:29:01.827 INFO  CustomFileJudge - Custom file judge result: 127
18:29:01.827 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:29:01.837 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132/variant_132.json
18:29:01.838 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:01.838 INFO  ExecHelper - Result: 127
18:29:01.838 INFO  CustomFileJudge - Custom file judge result: 127
18:29:01.838 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:29:01.838 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_132.comp
