18:21:40.501 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:40.556 INFO  ExecHelper - Result: 0
18:21:40.614 INFO  ReductionDriver - Starting reduction for variant_567
18:21:40.618 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_567.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_567/variant_567.json
18:21:40.620 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:40.620 INFO  ExecHelper - Result: 127
18:21:40.620 INFO  CustomFileJudge - Custom file judge result: 127
18:21:40.620 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:40.621 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_567.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_567/variant_567.json
18:21:40.622 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:40.622 INFO  ExecHelper - Result: 127
18:21:40.622 INFO  CustomFileJudge - Custom file judge result: 127
18:21:40.622 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:40.623 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_567.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_567/variant_567.json
18:21:40.624 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:40.624 INFO  ExecHelper - Result: 127
18:21:40.625 INFO  CustomFileJudge - Custom file judge result: 127
18:21:40.625 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:40.625 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_567.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_567/variant_567.json
18:21:40.626 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:40.626 INFO  ExecHelper - Result: 127
18:21:40.626 INFO  CustomFileJudge - Custom file judge result: 127
18:21:40.626 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:40.627 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_567.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_567/variant_567.json
18:21:40.628 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:40.628 INFO  ExecHelper - Result: 127
18:21:40.628 INFO  CustomFileJudge - Custom file judge result: 127
18:21:40.628 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:40.628 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_567.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_567 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_567.comp
