18:18:06.171 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:06.218 INFO  ExecHelper - Result: 0
18:18:06.277 INFO  ReductionDriver - Starting reduction for variant_326
18:18:06.281 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_326.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_326/variant_326.json
18:18:06.283 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:06.283 INFO  ExecHelper - Result: 127
18:18:06.283 INFO  CustomFileJudge - Custom file judge result: 127
18:18:06.283 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:06.284 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_326.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_326/variant_326.json
18:18:06.285 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:06.286 INFO  ExecHelper - Result: 127
18:18:06.286 INFO  CustomFileJudge - Custom file judge result: 127
18:18:06.286 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:06.286 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_326.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_326/variant_326.json
18:18:06.287 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:06.288 INFO  ExecHelper - Result: 127
18:18:06.288 INFO  CustomFileJudge - Custom file judge result: 127
18:18:06.288 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:06.289 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_326.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_326/variant_326.json
18:18:06.290 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:06.290 INFO  ExecHelper - Result: 127
18:18:06.290 INFO  CustomFileJudge - Custom file judge result: 127
18:18:06.290 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:06.291 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_326.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_326/variant_326.json
18:18:06.291 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:06.292 INFO  ExecHelper - Result: 127
18:18:06.292 INFO  CustomFileJudge - Custom file judge result: 127
18:18:06.292 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:06.292 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_326.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_326 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_326.comp
