18:20:27.446 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:27.502 INFO  ExecHelper - Result: 0
18:20:27.560 INFO  ReductionDriver - Starting reduction for variant_485
18:20:27.567 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_485.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_485/variant_485.json
18:20:27.569 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.569 INFO  ExecHelper - Result: 127
18:20:27.569 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.569 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:27.570 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_485.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_485/variant_485.json
18:20:27.571 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.571 INFO  ExecHelper - Result: 127
18:20:27.571 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.571 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:27.572 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_485.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_485/variant_485.json
18:20:27.573 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.574 INFO  ExecHelper - Result: 127
18:20:27.574 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.574 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:27.574 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_485.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_485/variant_485.json
18:20:27.575 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.576 INFO  ExecHelper - Result: 127
18:20:27.576 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.576 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:27.576 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_485.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_485/variant_485.json
18:20:27.577 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.577 INFO  ExecHelper - Result: 127
18:20:27.578 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.578 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:27.578 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_485.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_485 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_485.comp
