18:14:40.185 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:40.232 INFO  ExecHelper - Result: 0
18:14:40.290 INFO  ReductionDriver - Starting reduction for variant_062
18:14:40.294 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_062.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_062/variant_062.json
18:14:40.296 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:40.296 INFO  ExecHelper - Result: 127
18:14:40.296 INFO  CustomFileJudge - Custom file judge result: 127
18:14:40.297 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:40.297 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_062.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_062/variant_062.json
18:14:40.298 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:40.299 INFO  ExecHelper - Result: 127
18:14:40.299 INFO  CustomFileJudge - Custom file judge result: 127
18:14:40.299 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:40.299 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_062.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_062/variant_062.json
18:14:40.300 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:40.301 INFO  ExecHelper - Result: 127
18:14:40.301 INFO  CustomFileJudge - Custom file judge result: 127
18:14:40.301 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:40.302 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_062.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_062/variant_062.json
18:14:40.302 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:40.303 INFO  ExecHelper - Result: 127
18:14:40.303 INFO  CustomFileJudge - Custom file judge result: 127
18:14:40.303 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:40.304 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_062.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_062/variant_062.json
18:14:40.304 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:40.305 INFO  ExecHelper - Result: 127
18:14:40.305 INFO  CustomFileJudge - Custom file judge result: 127
18:14:40.305 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:40.305 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_062.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_062 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_062.comp
