18:27:26.904 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:26.955 INFO  ExecHelper - Result: 0
18:27:27.014 INFO  ReductionDriver - Starting reduction for variant_018
18:27:27.018 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018/variant_018.json
18:27:27.020 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:27.021 INFO  ExecHelper - Result: 127
18:27:27.021 INFO  CustomFileJudge - Custom file judge result: 127
18:27:27.021 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:27.021 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018/variant_018.json
18:27:27.023 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:27.023 INFO  ExecHelper - Result: 127
18:27:27.023 INFO  CustomFileJudge - Custom file judge result: 127
18:27:27.023 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:27.024 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018/variant_018.json
18:27:27.025 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:27.025 INFO  ExecHelper - Result: 127
18:27:27.025 INFO  CustomFileJudge - Custom file judge result: 127
18:27:27.025 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:27.026 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018/variant_018.json
18:27:27.027 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:27.027 INFO  ExecHelper - Result: 127
18:27:27.027 INFO  CustomFileJudge - Custom file judge result: 127
18:27:27.027 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:27.028 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018/variant_018.json
18:27:27.029 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:27.029 INFO  ExecHelper - Result: 127
18:27:27.029 INFO  CustomFileJudge - Custom file judge result: 127
18:27:27.029 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:27.029 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_018.comp
