18:27:10.006 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:10.059 INFO  ExecHelper - Result: 0
18:27:10.117 INFO  ReductionDriver - Starting reduction for variant_994
18:27:10.122 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_994.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_994/variant_994.json
18:27:10.123 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:10.124 INFO  ExecHelper - Result: 127
18:27:10.124 INFO  CustomFileJudge - Custom file judge result: 127
18:27:10.124 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:10.125 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_994.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_994/variant_994.json
18:27:10.126 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:10.126 INFO  ExecHelper - Result: 127
18:27:10.126 INFO  CustomFileJudge - Custom file judge result: 127
18:27:10.126 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:10.127 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_994.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_994/variant_994.json
18:27:10.127 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:10.128 INFO  ExecHelper - Result: 127
18:27:10.128 INFO  CustomFileJudge - Custom file judge result: 127
18:27:10.128 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:10.128 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_994.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_994/variant_994.json
18:27:10.129 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:10.130 INFO  ExecHelper - Result: 127
18:27:10.130 INFO  CustomFileJudge - Custom file judge result: 127
18:27:10.130 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:10.131 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_994.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_994/variant_994.json
18:27:10.132 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:10.132 INFO  ExecHelper - Result: 127
18:27:10.132 INFO  CustomFileJudge - Custom file judge result: 127
18:27:10.132 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:10.132 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_994.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_994 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_994.comp
