18:53:56.502 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:53:56.553 INFO  ExecHelper - Result: 0
18:53:56.613 INFO  ReductionDriver - Starting reduction for variant_275
18:53:56.618 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_275.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_275/variant_275.json
18:53:56.619 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:56.619 INFO  ExecHelper - Result: 127
18:53:56.620 INFO  CustomFileJudge - Custom file judge result: 127
18:53:56.620 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:53:56.620 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_275.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_275/variant_275.json
18:53:56.621 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:56.621 INFO  ExecHelper - Result: 127
18:53:56.621 INFO  CustomFileJudge - Custom file judge result: 127
18:53:56.621 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:53:56.622 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_275.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_275/variant_275.json
18:53:56.623 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:56.623 INFO  ExecHelper - Result: 127
18:53:56.623 INFO  CustomFileJudge - Custom file judge result: 127
18:53:56.623 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:53:56.624 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_275.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_275/variant_275.json
18:53:56.625 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:56.625 INFO  ExecHelper - Result: 127
18:53:56.625 INFO  CustomFileJudge - Custom file judge result: 127
18:53:56.625 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:53:56.626 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_275.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_275/variant_275.json
18:53:56.627 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:56.627 INFO  ExecHelper - Result: 127
18:53:56.627 INFO  CustomFileJudge - Custom file judge result: 127
18:53:56.627 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:53:56.627 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_275.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_275 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_275.comp
