18:23:48.984 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:49.034 INFO  ExecHelper - Result: 0
18:23:49.121 INFO  ReductionDriver - Starting reduction for variant_742
18:23:49.130 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_742/variant_742.json
18:23:49.132 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:49.132 INFO  ExecHelper - Result: 127
18:23:49.132 INFO  CustomFileJudge - Custom file judge result: 127
18:23:49.132 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:49.135 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_742/variant_742.json
18:23:49.135 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:49.136 INFO  ExecHelper - Result: 127
18:23:49.136 INFO  CustomFileJudge - Custom file judge result: 127
18:23:49.136 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:49.137 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_742/variant_742.json
18:23:49.138 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:49.139 INFO  ExecHelper - Result: 127
18:23:49.139 INFO  CustomFileJudge - Custom file judge result: 127
18:23:49.139 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:49.140 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_742/variant_742.json
18:23:49.142 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:49.142 INFO  ExecHelper - Result: 127
18:23:49.142 INFO  CustomFileJudge - Custom file judge result: 127
18:23:49.142 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:49.144 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_742/variant_742.json
18:23:49.145 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:49.145 INFO  ExecHelper - Result: 127
18:23:49.145 INFO  CustomFileJudge - Custom file judge result: 127
18:23:49.145 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:49.145 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_742.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_742 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_742.comp
