18:22:54.068 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:54.118 INFO  ExecHelper - Result: 0
18:22:54.176 INFO  ReductionDriver - Starting reduction for variant_667
18:22:54.181 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_667.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_667/variant_667.json
18:22:54.183 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.183 INFO  ExecHelper - Result: 127
18:22:54.183 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.183 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:54.184 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_667.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_667/variant_667.json
18:22:54.185 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.186 INFO  ExecHelper - Result: 127
18:22:54.186 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.186 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:54.186 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_667.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_667/variant_667.json
18:22:54.187 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.188 INFO  ExecHelper - Result: 127
18:22:54.188 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.188 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:54.189 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_667.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_667/variant_667.json
18:22:54.189 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.190 INFO  ExecHelper - Result: 127
18:22:54.190 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.190 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:54.191 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_667.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_667/variant_667.json
18:22:54.192 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.192 INFO  ExecHelper - Result: 127
18:22:54.192 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.192 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:54.192 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_667.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_667 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_667.comp
