19:04:50.429 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:04:50.476 INFO  ExecHelper - Result: 0
19:04:50.535 INFO  ReductionDriver - Starting reduction for variant_051
19:04:50.540 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051/variant_051.json
19:04:50.542 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:50.542 INFO  ExecHelper - Result: 127
19:04:50.542 INFO  CustomFileJudge - Custom file judge result: 127
19:04:50.542 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:04:50.544 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051/variant_051.json
19:04:50.545 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:50.545 INFO  ExecHelper - Result: 127
19:04:50.545 INFO  CustomFileJudge - Custom file judge result: 127
19:04:50.545 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:04:50.546 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051/variant_051.json
19:04:50.547 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:50.547 INFO  ExecHelper - Result: 127
19:04:50.548 INFO  CustomFileJudge - Custom file judge result: 127
19:04:50.548 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:04:50.548 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051/variant_051.json
19:04:50.549 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:50.549 INFO  ExecHelper - Result: 127
19:04:50.549 INFO  CustomFileJudge - Custom file judge result: 127
19:04:50.549 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:04:50.550 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051/variant_051.json
19:04:50.551 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:50.551 INFO  ExecHelper - Result: 127
19:04:50.551 INFO  CustomFileJudge - Custom file judge result: 127
19:04:50.551 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:04:50.551 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_051.comp
