19:34:10.414 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:34:10.468 INFO  ExecHelper - Result: 0
19:34:10.524 INFO  ReductionDriver - Starting reduction for variant_552
19:34:10.528 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_552.comp reduction_results/rtx_4070/syn_memory_converge/variant_552/variant_552.json
19:34:10.530 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:10.531 INFO  ExecHelper - Result: 127
19:34:10.531 INFO  CustomFileJudge - Custom file judge result: 127
19:34:10.531 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:34:10.531 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_552.comp reduction_results/rtx_4070/syn_memory_converge/variant_552/variant_552.json
19:34:10.532 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:10.533 INFO  ExecHelper - Result: 127
19:34:10.533 INFO  CustomFileJudge - Custom file judge result: 127
19:34:10.533 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:34:10.534 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_552.comp reduction_results/rtx_4070/syn_memory_converge/variant_552/variant_552.json
19:34:10.534 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:10.535 INFO  ExecHelper - Result: 127
19:34:10.535 INFO  CustomFileJudge - Custom file judge result: 127
19:34:10.535 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:34:10.535 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_552.comp reduction_results/rtx_4070/syn_memory_converge/variant_552/variant_552.json
19:34:10.536 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:10.537 INFO  ExecHelper - Result: 127
19:34:10.537 INFO  CustomFileJudge - Custom file judge result: 127
19:34:10.537 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:34:10.537 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_552.comp reduction_results/rtx_4070/syn_memory_converge/variant_552/variant_552.json
19:34:10.538 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:10.539 INFO  ExecHelper - Result: 127
19:34:10.539 INFO  CustomFileJudge - Custom file judge result: 127
19:34:10.539 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:34:10.539 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_552.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_552 /opt/reduce/rtx_4070/syn_memory_converge/variant_552.comp
