18:14:46.487 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:46.622 INFO  ExecHelper - Result: 0
18:14:46.854 INFO  ReductionDriver - Starting reduction for variant_069
18:14:46.868 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_069.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_069/variant_069.json
18:14:46.870 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.870 INFO  ExecHelper - Result: 127
18:14:46.870 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.870 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:46.874 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_069.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_069/variant_069.json
18:14:46.875 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.875 INFO  ExecHelper - Result: 127
18:14:46.875 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.875 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:46.880 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_069.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_069/variant_069.json
18:14:46.881 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.881 INFO  ExecHelper - Result: 127
18:14:46.881 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.881 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:46.884 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_069.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_069/variant_069.json
18:14:46.886 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.886 INFO  ExecHelper - Result: 127
18:14:46.886 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.886 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:46.889 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_069.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_069/variant_069.json
18:14:46.890 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:46.890 INFO  ExecHelper - Result: 127
18:14:46.890 INFO  CustomFileJudge - Custom file judge result: 127
18:14:46.890 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:46.890 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_069.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_069 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_069.comp
