18:18:49.204 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:49.258 INFO  ExecHelper - Result: 0
18:18:49.315 INFO  ReductionDriver - Starting reduction for variant_382
18:18:49.319 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_382.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_382/variant_382.json
18:18:49.321 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:49.321 INFO  ExecHelper - Result: 127
18:18:49.321 INFO  CustomFileJudge - Custom file judge result: 127
18:18:49.321 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:49.322 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_382.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_382/variant_382.json
18:18:49.323 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:49.323 INFO  ExecHelper - Result: 127
18:18:49.323 INFO  CustomFileJudge - Custom file judge result: 127
18:18:49.323 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:49.324 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_382.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_382/variant_382.json
18:18:49.325 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:49.325 INFO  ExecHelper - Result: 127
18:18:49.325 INFO  CustomFileJudge - Custom file judge result: 127
18:18:49.325 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:49.326 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_382.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_382/variant_382.json
18:18:49.327 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:49.327 INFO  ExecHelper - Result: 127
18:18:49.327 INFO  CustomFileJudge - Custom file judge result: 127
18:18:49.328 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:49.328 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_382.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_382/variant_382.json
18:18:49.329 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:49.329 INFO  ExecHelper - Result: 127
18:18:49.329 INFO  CustomFileJudge - Custom file judge result: 127
18:18:49.329 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:49.329 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_382.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_382 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_382.comp
