19:46:26.212 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:46:26.259 INFO  ExecHelper - Result: 0
19:46:26.316 INFO  ReductionDriver - Starting reduction for variant_425
19:46:26.322 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_425.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_425/variant_425.json
19:46:26.324 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:26.324 INFO  ExecHelper - Result: 127
19:46:26.324 INFO  CustomFileJudge - Custom file judge result: 127
19:46:26.325 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:46:26.325 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_425.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_425/variant_425.json
19:46:26.326 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:26.327 INFO  ExecHelper - Result: 127
19:46:26.327 INFO  CustomFileJudge - Custom file judge result: 127
19:46:26.327 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:46:26.327 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_425.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_425/variant_425.json
19:46:26.328 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:26.329 INFO  ExecHelper - Result: 127
19:46:26.329 INFO  CustomFileJudge - Custom file judge result: 127
19:46:26.329 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:46:26.330 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_425.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_425/variant_425.json
19:46:26.331 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:26.331 INFO  ExecHelper - Result: 127
19:46:26.331 INFO  CustomFileJudge - Custom file judge result: 127
19:46:26.331 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:46:26.332 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_425.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_425/variant_425.json
19:46:26.332 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:26.333 INFO  ExecHelper - Result: 127
19:46:26.333 INFO  CustomFileJudge - Custom file judge result: 127
19:46:26.333 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:46:26.333 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_425.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_425 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_425.comp
