18:14:05.540 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:05.594 INFO  ExecHelper - Result: 0
18:14:05.654 INFO  ReductionDriver - Starting reduction for variant_019
18:14:05.658 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_019.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_019/variant_019.json
18:14:05.659 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:05.660 INFO  ExecHelper - Result: 127
18:14:05.660 INFO  CustomFileJudge - Custom file judge result: 127
18:14:05.660 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:05.661 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_019.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_019/variant_019.json
18:14:05.662 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:05.662 INFO  ExecHelper - Result: 127
18:14:05.662 INFO  CustomFileJudge - Custom file judge result: 127
18:14:05.662 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:05.663 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_019.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_019/variant_019.json
18:14:05.664 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:05.664 INFO  ExecHelper - Result: 127
18:14:05.664 INFO  CustomFileJudge - Custom file judge result: 127
18:14:05.664 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:05.665 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_019.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_019/variant_019.json
18:14:05.666 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:05.666 INFO  ExecHelper - Result: 127
18:14:05.666 INFO  CustomFileJudge - Custom file judge result: 127
18:14:05.666 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:05.667 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_019.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_019/variant_019.json
18:14:05.668 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:05.668 INFO  ExecHelper - Result: 127
18:14:05.668 INFO  CustomFileJudge - Custom file judge result: 127
18:14:05.668 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:05.668 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_019.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_019 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_019.comp
