18:15:20.011 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:20.061 INFO  ExecHelper - Result: 0
18:15:20.119 INFO  ReductionDriver - Starting reduction for variant_113
18:15:20.124 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_113.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_113/variant_113.json
18:15:20.125 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:20.125 INFO  ExecHelper - Result: 127
18:15:20.126 INFO  CustomFileJudge - Custom file judge result: 127
18:15:20.126 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:20.126 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_113.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_113/variant_113.json
18:15:20.127 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:20.128 INFO  ExecHelper - Result: 127
18:15:20.128 INFO  CustomFileJudge - Custom file judge result: 127
18:15:20.128 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:20.128 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_113.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_113/variant_113.json
18:15:20.130 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:20.130 INFO  ExecHelper - Result: 127
18:15:20.130 INFO  CustomFileJudge - Custom file judge result: 127
18:15:20.130 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:20.131 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_113.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_113/variant_113.json
18:15:20.131 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:20.132 INFO  ExecHelper - Result: 127
18:15:20.132 INFO  CustomFileJudge - Custom file judge result: 127
18:15:20.132 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:20.132 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_113.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_113/variant_113.json
18:15:20.133 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:20.134 INFO  ExecHelper - Result: 127
18:15:20.134 INFO  CustomFileJudge - Custom file judge result: 127
18:15:20.134 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:20.134 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_113.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_113 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_113.comp
