18:15:05.602 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:05.649 INFO  ExecHelper - Result: 0
18:15:05.707 INFO  ReductionDriver - Starting reduction for variant_095
18:15:05.712 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_095.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_095/variant_095.json
18:15:05.714 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:05.714 INFO  ExecHelper - Result: 127
18:15:05.714 INFO  CustomFileJudge - Custom file judge result: 127
18:15:05.714 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:05.715 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_095.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_095/variant_095.json
18:15:05.716 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:05.716 INFO  ExecHelper - Result: 127
18:15:05.716 INFO  CustomFileJudge - Custom file judge result: 127
18:15:05.716 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:05.717 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_095.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_095/variant_095.json
18:15:05.718 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:05.718 INFO  ExecHelper - Result: 127
18:15:05.718 INFO  CustomFileJudge - Custom file judge result: 127
18:15:05.718 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:05.719 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_095.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_095/variant_095.json
18:15:05.720 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:05.720 INFO  ExecHelper - Result: 127
18:15:05.720 INFO  CustomFileJudge - Custom file judge result: 127
18:15:05.720 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:05.721 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_095.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_095/variant_095.json
18:15:05.722 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:05.722 INFO  ExecHelper - Result: 127
18:15:05.722 INFO  CustomFileJudge - Custom file judge result: 127
18:15:05.722 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:05.722 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_095.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_095 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_095.comp
