19:22:37.282 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:22:37.331 INFO  ExecHelper - Result: 0
19:22:37.390 INFO  ReductionDriver - Starting reduction for variant_905
19:22:37.394 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905/variant_905.json
19:22:37.396 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:37.397 INFO  ExecHelper - Result: 127
19:22:37.397 INFO  CustomFileJudge - Custom file judge result: 127
19:22:37.397 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:22:37.398 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905/variant_905.json
19:22:37.399 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:37.399 INFO  ExecHelper - Result: 127
19:22:37.399 INFO  CustomFileJudge - Custom file judge result: 127
19:22:37.399 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:22:37.400 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905/variant_905.json
19:22:37.401 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:37.401 INFO  ExecHelper - Result: 127
19:22:37.401 INFO  CustomFileJudge - Custom file judge result: 127
19:22:37.401 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:22:37.402 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905/variant_905.json
19:22:37.403 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:37.403 INFO  ExecHelper - Result: 127
19:22:37.403 INFO  CustomFileJudge - Custom file judge result: 127
19:22:37.403 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:22:37.404 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905/variant_905.json
19:22:37.405 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:37.405 INFO  ExecHelper - Result: 127
19:22:37.405 INFO  CustomFileJudge - Custom file judge result: 127
19:22:37.405 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:22:37.405 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905 /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_905.comp
