18:19:39.854 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:39.910 INFO  ExecHelper - Result: 0
18:19:39.992 INFO  ReductionDriver - Starting reduction for variant_443
18:19:40.001 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_443.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_443/variant_443.json
18:19:40.003 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.003 INFO  ExecHelper - Result: 127
18:19:40.003 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.003 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:40.008 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_443.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_443/variant_443.json
18:19:40.010 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.010 INFO  ExecHelper - Result: 127
18:19:40.010 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.010 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:40.012 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_443.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_443/variant_443.json
18:19:40.013 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.014 INFO  ExecHelper - Result: 127
18:19:40.014 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.014 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:40.015 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_443.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_443/variant_443.json
18:19:40.017 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.017 INFO  ExecHelper - Result: 127
18:19:40.017 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.017 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:40.019 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_443.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_443/variant_443.json
18:19:40.020 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.020 INFO  ExecHelper - Result: 127
18:19:40.020 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.020 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:40.020 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_443.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_443 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_443.comp
