18:19:40.407 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:40.459 INFO  ExecHelper - Result: 0
18:19:40.517 INFO  ReductionDriver - Starting reduction for variant_444
18:19:40.522 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_444.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_444/variant_444.json
18:19:40.523 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.523 INFO  ExecHelper - Result: 127
18:19:40.524 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.524 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:40.524 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_444.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_444/variant_444.json
18:19:40.526 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.526 INFO  ExecHelper - Result: 127
18:19:40.526 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.526 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:40.527 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_444.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_444/variant_444.json
18:19:40.528 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.528 INFO  ExecHelper - Result: 127
18:19:40.528 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.528 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:40.529 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_444.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_444/variant_444.json
18:19:40.530 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.530 INFO  ExecHelper - Result: 127
18:19:40.530 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.530 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:40.530 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_444.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_444/variant_444.json
18:19:40.531 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:40.532 INFO  ExecHelper - Result: 127
18:19:40.532 INFO  CustomFileJudge - Custom file judge result: 127
18:19:40.532 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:40.532 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_444.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_444 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_444.comp
