19:35:29.342 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:35:29.390 INFO  ExecHelper - Result: 0
19:35:29.472 INFO  ReductionDriver - Starting reduction for variant_649
19:35:29.485 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_649.comp reduction_results/rtx_4070/syn_memory_converge/variant_649/variant_649.json
19:35:29.487 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:29.487 INFO  ExecHelper - Result: 127
19:35:29.487 INFO  CustomFileJudge - Custom file judge result: 127
19:35:29.487 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:35:29.489 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_649.comp reduction_results/rtx_4070/syn_memory_converge/variant_649/variant_649.json
19:35:29.491 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:29.491 INFO  ExecHelper - Result: 127
19:35:29.491 INFO  CustomFileJudge - Custom file judge result: 127
19:35:29.491 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:35:29.493 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_649.comp reduction_results/rtx_4070/syn_memory_converge/variant_649/variant_649.json
19:35:29.494 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:29.494 INFO  ExecHelper - Result: 127
19:35:29.494 INFO  CustomFileJudge - Custom file judge result: 127
19:35:29.494 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:35:29.496 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_649.comp reduction_results/rtx_4070/syn_memory_converge/variant_649/variant_649.json
19:35:29.497 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:29.498 INFO  ExecHelper - Result: 127
19:35:29.498 INFO  CustomFileJudge - Custom file judge result: 127
19:35:29.498 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:35:29.500 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_649.comp reduction_results/rtx_4070/syn_memory_converge/variant_649/variant_649.json
19:35:29.501 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:29.501 INFO  ExecHelper - Result: 127
19:35:29.501 INFO  CustomFileJudge - Custom file judge result: 127
19:35:29.501 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:35:29.501 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_649.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_649 /opt/reduce/rtx_4070/syn_memory_converge/variant_649.comp
