19:29:17.227 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:29:17.277 INFO  ExecHelper - Result: 0
19:29:17.337 INFO  ReductionDriver - Starting reduction for variant_235
19:29:17.341 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_235.comp reduction_results/rtx_4070/syn_memory_converge/variant_235/variant_235.json
19:29:17.343 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:17.343 INFO  ExecHelper - Result: 127
19:29:17.343 INFO  CustomFileJudge - Custom file judge result: 127
19:29:17.343 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:29:17.344 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_235.comp reduction_results/rtx_4070/syn_memory_converge/variant_235/variant_235.json
19:29:17.345 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:17.345 INFO  ExecHelper - Result: 127
19:29:17.345 INFO  CustomFileJudge - Custom file judge result: 127
19:29:17.345 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:29:17.346 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_235.comp reduction_results/rtx_4070/syn_memory_converge/variant_235/variant_235.json
19:29:17.347 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:17.347 INFO  ExecHelper - Result: 127
19:29:17.347 INFO  CustomFileJudge - Custom file judge result: 127
19:29:17.347 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:29:17.348 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_235.comp reduction_results/rtx_4070/syn_memory_converge/variant_235/variant_235.json
19:29:17.349 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:17.349 INFO  ExecHelper - Result: 127
19:29:17.350 INFO  CustomFileJudge - Custom file judge result: 127
19:29:17.350 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:29:17.350 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_235.comp reduction_results/rtx_4070/syn_memory_converge/variant_235/variant_235.json
19:29:17.351 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:17.351 INFO  ExecHelper - Result: 127
19:29:17.351 INFO  CustomFileJudge - Custom file judge result: 127
19:29:17.351 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:29:17.351 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_235.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_235 /opt/reduce/rtx_4070/syn_memory_converge/variant_235.comp
