18:21:25.096 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:25.150 INFO  ExecHelper - Result: 0
18:21:25.466 INFO  ReductionDriver - Starting reduction for variant_550
18:21:25.544 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_550.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_550/variant_550.json
18:21:25.546 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:25.546 INFO  ExecHelper - Result: 127
18:21:25.546 INFO  CustomFileJudge - Custom file judge result: 127
18:21:25.546 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:25.610 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_550.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_550/variant_550.json
18:21:25.612 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:25.612 INFO  ExecHelper - Result: 127
18:21:25.612 INFO  CustomFileJudge - Custom file judge result: 127
18:21:25.612 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:25.679 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_550.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_550/variant_550.json
18:21:25.681 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:25.681 INFO  ExecHelper - Result: 127
18:21:25.681 INFO  CustomFileJudge - Custom file judge result: 127
18:21:25.681 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:25.743 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_550.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_550/variant_550.json
18:21:25.745 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:25.745 INFO  ExecHelper - Result: 127
18:21:25.745 INFO  CustomFileJudge - Custom file judge result: 127
18:21:25.745 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:25.806 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_550.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_550/variant_550.json
18:21:25.807 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:25.807 INFO  ExecHelper - Result: 127
18:21:25.808 INFO  CustomFileJudge - Custom file judge result: 127
18:21:25.808 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:25.808 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_550.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_550 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_550.comp
