19:53:10.986 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:53:11.039 INFO  ExecHelper - Result: 0
19:53:11.096 INFO  ReductionDriver - Starting reduction for variant_872
19:53:11.102 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_872.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_872/variant_872.json
19:53:11.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.104 INFO  ExecHelper - Result: 127
19:53:11.104 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.104 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:53:11.105 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_872.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_872/variant_872.json
19:53:11.105 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.106 INFO  ExecHelper - Result: 127
19:53:11.106 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.106 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:53:11.107 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_872.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_872/variant_872.json
19:53:11.108 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.108 INFO  ExecHelper - Result: 127
19:53:11.108 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.108 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:53:11.109 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_872.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_872/variant_872.json
19:53:11.110 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.110 INFO  ExecHelper - Result: 127
19:53:11.110 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.110 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:53:11.111 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_872.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_872/variant_872.json
19:53:11.112 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.112 INFO  ExecHelper - Result: 127
19:53:11.112 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.112 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:53:11.112 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_872.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_872 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_872.comp
