18:19:15.171 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:15.220 INFO  ExecHelper - Result: 0
18:19:15.277 INFO  ReductionDriver - Starting reduction for variant_409
18:19:15.281 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_409.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_409/variant_409.json
18:19:15.283 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.283 INFO  ExecHelper - Result: 127
18:19:15.283 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.283 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:15.284 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_409.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_409/variant_409.json
18:19:15.285 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.286 INFO  ExecHelper - Result: 127
18:19:15.286 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.286 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:15.286 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_409.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_409/variant_409.json
18:19:15.287 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.288 INFO  ExecHelper - Result: 127
18:19:15.288 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.288 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:15.289 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_409.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_409/variant_409.json
18:19:15.290 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.290 INFO  ExecHelper - Result: 127
18:19:15.290 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.290 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:15.291 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_409.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_409/variant_409.json
18:19:15.292 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.292 INFO  ExecHelper - Result: 127
18:19:15.292 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.292 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:15.292 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_409.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_409 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_409.comp
