18:15:08.288 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:08.336 INFO  ExecHelper - Result: 0
18:15:08.394 INFO  ReductionDriver - Starting reduction for variant_100
18:15:08.398 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_100.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_100/variant_100.json
18:15:08.400 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:08.400 INFO  ExecHelper - Result: 127
18:15:08.400 INFO  CustomFileJudge - Custom file judge result: 127
18:15:08.401 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:08.401 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_100.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_100/variant_100.json
18:15:08.402 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:08.402 INFO  ExecHelper - Result: 127
18:15:08.402 INFO  CustomFileJudge - Custom file judge result: 127
18:15:08.403 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:08.403 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_100.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_100/variant_100.json
18:15:08.404 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:08.404 INFO  ExecHelper - Result: 127
18:15:08.404 INFO  CustomFileJudge - Custom file judge result: 127
18:15:08.404 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:08.405 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_100.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_100/variant_100.json
18:15:08.406 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:08.406 INFO  ExecHelper - Result: 127
18:15:08.406 INFO  CustomFileJudge - Custom file judge result: 127
18:15:08.406 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:08.407 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_100.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_100/variant_100.json
18:15:08.408 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:08.408 INFO  ExecHelper - Result: 127
18:15:08.409 INFO  CustomFileJudge - Custom file judge result: 127
18:15:08.409 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:08.409 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_100.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_100 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_100.comp
