18:15:41.187 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:41.236 INFO  ExecHelper - Result: 0
18:15:41.293 INFO  ReductionDriver - Starting reduction for variant_138
18:15:41.299 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_138.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_138/variant_138.json
18:15:41.300 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:41.301 INFO  ExecHelper - Result: 127
18:15:41.301 INFO  CustomFileJudge - Custom file judge result: 127
18:15:41.301 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:41.302 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_138.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_138/variant_138.json
18:15:41.303 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:41.303 INFO  ExecHelper - Result: 127
18:15:41.303 INFO  CustomFileJudge - Custom file judge result: 127
18:15:41.303 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:41.304 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_138.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_138/variant_138.json
18:15:41.305 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:41.305 INFO  ExecHelper - Result: 127
18:15:41.305 INFO  CustomFileJudge - Custom file judge result: 127
18:15:41.305 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:41.306 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_138.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_138/variant_138.json
18:15:41.307 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:41.307 INFO  ExecHelper - Result: 127
18:15:41.307 INFO  CustomFileJudge - Custom file judge result: 127
18:15:41.307 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:41.308 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_138.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_138/variant_138.json
18:15:41.309 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:41.309 INFO  ExecHelper - Result: 127
18:15:41.309 INFO  CustomFileJudge - Custom file judge result: 127
18:15:41.309 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:41.309 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_138.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_138 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_138.comp
