18:41:08.179 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:41:08.226 INFO  ExecHelper - Result: 0
18:41:08.284 INFO  ReductionDriver - Starting reduction for variant_988
18:41:08.289 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988/variant_988.json
18:41:08.290 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:08.291 INFO  ExecHelper - Result: 127
18:41:08.291 INFO  CustomFileJudge - Custom file judge result: 127
18:41:08.291 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:41:08.292 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988/variant_988.json
18:41:08.293 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:08.293 INFO  ExecHelper - Result: 127
18:41:08.293 INFO  CustomFileJudge - Custom file judge result: 127
18:41:08.293 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:41:08.294 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988/variant_988.json
18:41:08.295 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:08.296 INFO  ExecHelper - Result: 127
18:41:08.296 INFO  CustomFileJudge - Custom file judge result: 127
18:41:08.296 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:41:08.296 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988/variant_988.json
18:41:08.298 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:08.298 INFO  ExecHelper - Result: 127
18:41:08.298 INFO  CustomFileJudge - Custom file judge result: 127
18:41:08.298 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:41:08.299 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988/variant_988.json
18:41:08.300 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:08.300 INFO  ExecHelper - Result: 127
18:41:08.300 INFO  CustomFileJudge - Custom file judge result: 127
18:41:08.300 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:41:08.300 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_988.comp
