18:26:37.977 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:38.035 INFO  ExecHelper - Result: 0
18:26:38.091 INFO  ReductionDriver - Starting reduction for variant_957
18:26:38.096 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_957.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_957/variant_957.json
18:26:38.097 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.098 INFO  ExecHelper - Result: 127
18:26:38.098 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.098 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:38.098 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_957.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_957/variant_957.json
18:26:38.100 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.100 INFO  ExecHelper - Result: 127
18:26:38.100 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.100 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:38.101 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_957.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_957/variant_957.json
18:26:38.102 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.102 INFO  ExecHelper - Result: 127
18:26:38.102 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.102 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:38.103 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_957.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_957/variant_957.json
18:26:38.104 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.104 INFO  ExecHelper - Result: 127
18:26:38.104 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.104 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:38.105 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_957.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_957/variant_957.json
18:26:38.106 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.106 INFO  ExecHelper - Result: 127
18:26:38.106 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.106 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:38.106 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_957.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_957 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_957.comp
